Data;Inflacao_Alim
2022-04-01;3,38
2022-05-01;1,15
2022-06-01;0,93
2022-07-01;0,95
2022-08-01;-0,58
2022-09-01;-0,22
2022-10-01;0,87
2022-11-01;0,47
2022-12-01;1,07
2023-01-01;0,36
2023-02-01;0,36
2023-03-01;0,59
2023-04-01;0,86
2023-05-01;-0,01
2023-06-01;-0,8
2023-07-01;-1,1
2023-08-01;-1,03
2023-09-01;-0,78
2023-10-01;0,73
2023-11-01;1,17
2023-12-01;1,64
2024-01-01;1,09
2024-02-01;1,04
2024-03-01;0,78
2024-04-01;0,4
2024-05-01;0,28
2024-06-01;0,64
2024-07-01;-1,12
2024-08-01;-0,29
2024-09-01;0,39
2024-10-01;1,34
2024-11-01;2,29
2024-12-01;0,95
2025-01-01;0,67
2025-02-01;0,43
2025-03-01;1,44
2025-04-01;0,77
2025-05-01;0,47
2025-06-01;-0,66
2025-07-01;-0,48
2025-08-01;-0,11
2025-09-01;-0,52
2025-10-01;0,38
